author,comment
@Aslan7293,Çok güzel anlatıyorsunuz👏👏 teşekkürler ilk defa bu videoyu izledim fakat ben yine de qnlamiyorum acaba ilk izlemem gereken başka bir video mu yani bunlar sıralı mı ilk defa izleyen için bu video mu başka bir videonuzu mu önerirsiniz
@ertugrul7450,Bir video izledim. Cok begendim. Takibe alacagim
@bulentyldrm9692,Teşekkürler
@semihosmanoglu,Emeğinize sağlık hocam 👍🏾
@mutluzamanatolyesi-happyti7383,Çok teşekkür ederim
@seyitcan5737,Emeklerine sağlık üstadım. Teşekkürler.
@tugrulcanbazoglu2642,"Erdem bey eğitim videolarınız gerçekten mükemmel.Şöyle bir sorum var.Bugün aylık bazda XAUUSD grafiğini incelerken yükselen trend çizgisinin lineer çizimde yukarı kırıldığını,ancak log grafikte kırılmadığını gördüm.Bu durumda hangi grafiği baz almalıyız.Tendin kırıldığını mı yoksa kırılmadığını mı kabul edeceğiz.teşekkürler."
@mehmetkaradag9364,hocam çoğunluk  tradındview de . neden kullanmadınız..
@mahmutakcan4257,Emeğine sağlık kardeşim
@Big_Dream_Trader,Ben 3 dakikalık Zaman açıp al sat yapıyorum. Dey tarde yapıyorum en iyisi  Mumlar hangi dakika olan mumlardır?
@omerkinaci1688,CGJGFDF
@kerim.1903,Emeğinize sağlık
@piendustri7610,"Video guzel,  aylık inceleme  yaptıktan sonra aynı grafık uzerınden haftalık ,saatlık, dakıkalık incelemeyıde sonuna kadar incelermisiniz"
@yagzguzeler7395,Dislike
@biroloztekin6142,"Acaba investing de 1 Türk hissesini usd bazinda kaydedip, üzerine indikatorler ekleyip kaydedebilir muyuz"
@atillaaydogar8579,"Hocam hariaka bir anlatım, teknil öğrendikçe  bu bilgilerin ne olduğunu daha iyi anlıyor ve anlatış tarzınıza hayran kalıyorum.Teşekkürler.."
@legendworldtv,Hocam sizi keşfettim bu grafik olayını sizden dinledim anladım çook saolun
@epicmoment1559,HOCAMMM TÜRKİYEDE YAŞIYORUZZ BİR ANDA SUİKAST OLUYOR OLUYOR BOMBA PATLIYOR BORSA KALMIYOR NE CİZGİSİ
@ismailrasid1501,"Hocam bu güzel video için teşekkür ederim, emeğinize sağlık! Peki hisselerde bölünmeler olabiliyor, dolayısıyla dolar bazında da grafikte fiyatı düşmüş oluyor, böyle bir durumda grafiği nasıl inceleyebiliriz?"
@AhmetBahçecioğlu-u3w,"Erdem Bey videonuzu yeni izliyorum ve çok beğendim,dip ve tepeleri nasıl işaretlediniz,açıklarmısınız?"
@cemilesenturk,Emeğinize sağlık çok bilgilendirici oldu
@aliyanar4491,Bu kadar ozel bilgileri herkes saklar. Tesekkur ederiz.
@tansutazegul8297,Gerçekten çok iyi
@besiktasbjk2082,"Keşke bu kanalı daha önce keşfetmiş olsaydım.
Değerli bilgilerinizi paylaştığınız için TEŞEKKÜRLER"
