author,Cleaned_Comments,Predicted_Sentiment
@Aslan7293,güzel anlatıyorsunuz teşekkürler ilk videoyu izledim fakat ben yine qnlamiyorum ilk izlemem gereken başka bir video bunlar sıralı ilk izleyen video başka bir videonuzu önerirsiniz,Pozitif
@ertugrul7450,bir video izledim cok begendim takibe alacagim,Pozitif
@bulentyldrm9692,teşekkürler,Pozitif
@semihosmanoglu,emeğinize sağlık hocam,Pozitif
@mutluzamanatolyesi-happyti7383,teşekkür ederim,Pozitif
@seyitcan5737,emeklerine sağlık üstadım teşekkürler,Pozitif
@tugrulcanbazoglu2642,erdem bey eğitim videolarınız gerçekten mükemmelşöyle bir sorum varbugün aylık bazda xauusd grafiğini incelerken yükselen trend çizgisinin lineer çizimde yukarı kırıldığınıancak log grafikte kırılmadığını gördümbu durumda hangi grafiği baz almalıyıztendin kırıldığını yoksa kırılmadığını kabul edeceğizteşekkürler,Pozitif
@mehmetkaradag9364,hocam çoğunluk tradındview kullanmadınız,Pozitif
@mahmutakcan4257,emeğine sağlık kardeşim,Pozitif
@Big_Dream_Trader,ben 3 dakikalık zaman açıp al sat yapıyorum dey tarde yapıyorum iyisi mumlar hangi dakika olan mumlardır,Pozitif
@omerkinaci1688,cgjgfdf,Pozitif
@kerim.1903,emeğinize sağlık,Pozitif
@piendustri7610,video guzel aylık inceleme yaptıktan sonra aynı grafık uzerınden haftalık saatlık dakıkalık incelemeyıde sonuna kadar incelermisiniz,Pozitif
@yagzguzeler7395,dislike,Pozitif
@biroloztekin6142,investing 1 türk hissesini usd bazinda kaydedip üzerine indikatorler ekleyip kaydedebilir muyuz,Pozitif
@atillaaydogar8579,hocam hariaka bir anlatım teknil öğrendikçe bilgilerin olduğunu iyi anlıyor anlatış tarzınıza hayran kalıyorumteşekkürler,Pozitif
@legendworldtv,hocam sizi keşfettim grafik olayını sizden dinledim anladım çook saolun,Pozitif
@epicmoment1559,hocammm türkiyede yaşiyoruzz bir anda suikast oluyor oluyor bomba patliyor borsa kalmiyor cizgisi,Pozitif
@ismailrasid1501,hocam güzel video teşekkür ederim emeğinize sağlık peki hisselerde bölünmeler olabiliyor dolayısıyla dolar bazında grafikte fiyatı düşmüş oluyor böyle bir durumda grafiği inceleyebiliriz,Pozitif
@AhmetBahçecioğlu-u3w,erdem bey videonuzu yeni izliyorum beğendimdip tepeleri işaretledinizaçıklarmısınız,Pozitif
@cemilesenturk,emeğinize sağlık bilgilendirici oldu,Pozitif
@aliyanar4491,kadar ozel bilgileri herkes saklar tesekkur ederiz,Pozitif
@tansutazegul8297,gerçekten iyi,Pozitif
@besiktasbjk2082,keşke kanalı önce keşfetmiş olsaydım değerli bilgilerinizi paylaştığınız teşekkürler,Pozitif
@gurcansavg6326,faydalıteşekkürler,Pozitif
@ibrahimkoca9460,emeğinize sağlık,Pozitif
@berkaytufenkci741,ellerinize sağlık sadece keşke haftalıktan günlüğe gçtiğinizde devam etseydiniz,Pozitif
@ercumentatakoglu8830,teşekkür ederim kardeşim,Pozitif
@kadirarslan9614,erdem abi buraya kadar olan eğitim videolarının birini 3 4 kere izledim hakim olmaya başladım sadece bir yerde kafam karıştıbu paralel kanal çizgisini biraz detaylandırır mısın lütfen genelde yukarı yönlü çizmeliyiz aşağı yönlü olan varsa onuda örneklendirir misin rica etsem iyi çalışmalar,Pozitif
@elifduman4609,güzel anlatmissiniz sona geldik kestiniz,Pozitif
@bilememkardes1,şeyi bi önceki videolarda anlattım deyip anlatmayacaksanız zaman böyle bir video çekme gereksiniminde bulundunuz,Pozitif
@siyahs1893,süper,Pozitif
@Sendeogrenmelisin,teşekkür ederim,Pozitif
@SERIF.45,selamün aleyküm kardeşm allahin rahmeti bereketi üzerinize olsun güzel değerli yorumunuz teşekkür ederim,Pozitif
@halilkelek9106,tşk ederim ağzına dilene sağlık,Pozitif
@seyfiözbek,ilk iizledim cok acıklayıcı anlaşılır emeginize saglik cok tesekkur edrim,Pozitif
@mustafabektas1323,emeğine sağlık sevgili kardeşim,Pozitif
